Filename,Submission,Source,Size,Category,Filetype
1.txt,1,Lachlan Shire Council,(PDF 119 KB) ,LocalGov,Submission
2.txt,2,Prof Allan Dale & Dr Margaret Gooch,(PDF 479 KB) ,Individ,Submission
3.txt,3,Law Council of Australia,(PDF 177 KB) ,NGO,Submission
4.txt,4,Shire of Ashburton,(PDF 565 KB) ,LocalGov,Submission
5.txt,5,Local Government Association of the Northern Territory (LGANT),(PDF 662 KB) ,LocalGov,Submission
6.txt,6,West Tamar Council,(PDF 67 KB) ,LocalGov,Submission
7.txt,7,The Smith Family,(PDF 283 KB) ,NGO,Submission
8.txt,8,Muswellbrook Shire Council,(PDF 296 KB) ,LocalGov,Submission
9.txt,9,Shire of Carnamah,(PDF 73 KB) ,LocalGov,Submission
10.txt,10,The University of Queensland,(PDF 1180 KB) ,Hed,Submission
11.txt,11,The University of Western Australia,(PDF 115 KB) ,HEd,Submission
12.txt,12,University of Wollongong,(PDF 480 KB) ,HEd,Submission
13.txt,13,Grattan Institute,(PDF 639 KB) ,NGO,Submission
14.txt,14,Flinders Shire Council,(PDF 339 KB) ,LocalGov,Submission
15.txt,15,Dr Gerald Onsando,(PDF 119 KB) ,Indivd,Submission
16.txt,16,Able Medico,(PDF 1651 KB) ,NGO,Submission
17.txt,17,Dr Joseph Drew and Professor Roberta Ryan,(PDF 283 KB) ,Individ,Submission
18.txt,18,Greater Shepparton City Council,(PDF 205 KB) ,LocalGov,Submission
19.txt,19,Mrs Gai Sypher,(PDF 687 KB) ,Individ,Submission
20.txt,20,Queensland Nurses & Midwives' Union,(PDF 1143 KB) ,NGO,Submission
21.txt,21,Destination North Coast NSW,(PDF 175 KB) ,NGO,Submission
22.txt,22,Regional Development Australia Peel,(PDF 5806 KB) ,NGO,Submission
23.txt,23,Fraser Coast Regional Council,(PDF 401 KB) ,LocalGov,Submission
24.txt,24,Queensland Council of Unions,(PDF 515 KB) ,NGO,Submission
25.txt,25,Edward River Council,(PDF 143 KB) ,LocalGov,Submission
26.txt,26,University of Canberra,(PDF 6034 KB) ,HEd,Submission
27.txt,27,Evocities,(PDF 200 KB) ,NGO,Submission
28.txt,28,NSW Rural Doctors Network,(PDF 144 KB) ,NGO,Submission
29.txt,29,Business SA,(PDF 189 KB) ,NGO,Submission
30.txt,30,Town of Port Hedland,(PDF 157 KB) ,LocalGov,Submission
Supp Sub 30.1 Town of Port Headland.txt,30, Supplementary to submission 30,(PDF 21989 KB) ,LocalGov,Attachment
31.txt,31,Moree Plains Shire Council,(PDF 749 KB) ,LocalGov,Submission
32.txt,32,Regional Universities Network,(PDF 869 KB) ,HEd,Submission
33.txt,33,Australian Human Rights Commission,(PDF 450 KB) ,NGO,Submission
34.txt,34,Institute of Public Affairs (IPA),(PDF 929 KB) ,NGO,Submission
35.txt,35,Rural City of Murray Bridge Council Administration ,(PDF 4167 KB) ,LocalGov,Submission
36.txt,36,Regional Development Australia Limestone Coast,(PDF 260 KB) ,NGO,Submission
37.txt,37,Lockyer Valley Regional Council,(PDF 84 KB) ,LocalGov,Submission
38.txt,38,Isolated Children's Parents' Association of Australia,(PDF 1024 KB) ,NGO,Submission
39.txt,39,Minerals Council of Australia,(PDF 2139 KB) ,NGO,Submission
40.txt,40,Bundaberg Regional Council,(PDF 497 KB) ,LocalGov,Submission
41.txt,41,Byron Shire Council,(PDF 1324 KB) ,LocalGov,Submission
